closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0001	1	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/open-logic-about.tex	e4f2e2ec5d9957fa71df41e9ed100641fe08230f63af6065eaafcb3d37346f4a	1494	locale/tr/content/open-logic-about.tex	9d30f00f8d320feba9b09e62192e85790e5980050f89321a5767f96f8f5f6d4c	1728	complete
OLP-0002	2	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/content.tex	b42cd7f4bfd4185ccda7f834a706973a728b2126498c873671924a77b4d8f1d6	2376	locale/tr/content/content.tex	a9abb8f329b682acea399a3ca61667fc1d369fc3294a242c72070fb9dc60d0ab	2458	complete
OLP-0003	3	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/sets-functions-relations-complete.tex	03e55d8ee2ec4586a5dc8b64e6fa59950c46da3cdee54267946015e7bbd989ed	738	locale/tr/content/sets-functions-relations/sets-functions-relations-complete.tex	3ccb553ad5129df098aba6c4db29c29634062118557c7b542ec163b9fc87e705	725	complete
OLP-0004	4	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/sets/sets.tex	eea34d38bb52811468a0025d348457a0f4d3f44aae4b7cabb28551d6328e2785	380	locale/tr/content/sets-functions-relations/sets/sets.tex	e40eab39c76f68f4d13c75d65ee25f33d18db1a3323744ca8bd38083118c4086	364	complete
OLP-0005	5	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/sets/basics.tex	8bc9151af0985e6e20c374aa38cddd1add7a8dffbabccc94b89f324f62c40f8c	3922	locale/tr/content/sets-functions-relations/sets/basics.tex	05b969a4d42f090daab737e87b482ac3dd7bf8050a1b100789864497a4a0f6e8	4211	complete
OLP-0006	6	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/sets/subsets.tex	5d982f62c40325cf75da4517add45ca073e23fb9463cfb3adfb9aafbb8582e46	3618	locale/tr/content/sets-functions-relations/sets/subsets.tex	9362c9b6280a1aedae99525c2e2ab1f4439855fddb71b5adb0b5220077477912	3982	complete
OLP-0007	7	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/sets/important-sets.tex	b1b998cad3fa5aef48670f755245f86efe00b239d332a50e764147602405fb32	2720	locale/tr/content/sets-functions-relations/sets/important-sets.tex	9ee41305d94ad008e5a495507fe7b9cd41c598fbebe29d930c1c541586d25c3c	2769	complete
OLP-0008	8	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/sets/unions-and-intersections.tex	2ad0eec70308ceeff2a4158b2dee60e59a9b1cf9268fc95c4bb1da05f65ad60d	6075	locale/tr/content/sets-functions-relations/sets/unions-and-intersections.tex	3531d0a54d2002b9a638baa6c099254927ff7aa3f9c417ef8111507b5a33f4d4	6281	complete
OLP-0009	9	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/sets/pairs-and-products.tex	3db7f0241d387b49488f70e78062c24192b813873618f761565d97bd7249431c	4645	locale/tr/content/sets-functions-relations/sets/pairs-and-products.tex	7bfd3f3080af1b4762636aece836a0ac5d3b04be195a31966786fd5c087e8748	5237	complete
OLP-0010	10	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/sets/russells-paradox.tex	9a76315cd0d9cf89d27e90a9b87138b1c95aea98e0d26de3fe12d897b8c4d10d	3761	locale/tr/content/sets-functions-relations/sets/russells-paradox.tex	538f5024792bfa5e9d43a6716cbe496423687924c15baf7a28adee6d15c15fc2	4234	complete
OLP-0011	11	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/relations-complete.tex	7e1363f3e757004246334478742e4199101dbb2551fac272462454cd40161e23	438	locale/tr/content/sets-functions-relations/relations/relations-complete.tex	d57890ad935735236033c42ce0064adcaec893c49c96304d689464c0cf8c7910	418	complete
OLP-0012	12	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/relations-as-sets.tex	412c6fa44ead94f076dfea7cd23f9e3cd748b08c1882dcb129b15f8efcf5c29c	5376	locale/tr/content/sets-functions-relations/relations/relations-as-sets.tex	34d156476f595e0117e424494a9c4d24d70cd7fa057502e5173abeee29e59896	5990	complete
OLP-0013	13	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/reflections.tex	1f94c1032eaedb73b1de69e6f010b8e0c7437fe240ab280583ff358896fa4b27	4065	locale/tr/content/sets-functions-relations/relations/reflections.tex	45e868c400b2ffd15e313b1989bda45e22e18e271c5f0d3477233bc9b12779e1	4477	complete
