relative_path	bytes	sha256
.zenodo.json	2012	207F3DF3556A7D96DB0ABDE31BCFFDE95E8E8AB146AA2C602D50996E22560C91
build/BUILD.ps1	2017	BB60450D7CC85B15F85FE2841762E76D7D40191EC57A279580B3B74BDB1ACD4B
CITATION.cff	751	614AE5BA3D7D134D2E4AA87F88BFC3153BE417BB39B4DC960800E75A1CF063EF
evidence/DATACITE_RELATIONS.json	1206	82AFF805F52BC7177CCD156FFC25C10E352F8E6D847BF22E5B14EE3AB39105D9
evidence/DEPENDENCY_TREE.json	1613	FB12F87D757D1C00B070B29303484C88F3E48F906EE99286BB694B4B379D1FBE
evidence/DOI_IDENTITY.json	536	D925D1319EE85265ADB3D4085F441237225538764F08D661B2EB6CB5D1C1F760
evidence/GITHUB_RELEASE.json	790	042DA5997087345A84092FC75547832DD6652E09B5249AB59E1B2AFB247237BA
evidence/PROVENANCE_GRAPH.json	2422	89B8154DB182969613B9189724994E9D3125989D7E8D3C208550EB6DC2D80161
evidence/QA_STATE.json	1458	CAE99197BBEAE906336C8F593B3073C081FF9FA8319C4C31C387C2164F339953
evidence/SOURCE_AUTHORITY.json	1506	2D317049FFF45A2660CC4869BF8FA00BD475CAB167F4FE036A3401760386BBC1
evidence/UNRESOLVED_ITEMS.tsv	1004	958D6AEC4E5A4492905D24D441498F09A3350E2ED8EDA85FFA8055BE196E07FD
LICENSE	17227	1094A30E124027CB4CFF48D932F1A8673D1386682A475A0EDC811F2162241FEC
reader/00_OPENLOGIC_tr_CUMULATIVE_LINKED_READER_OLP-0062.pdf	711458	3598C3CB1ACC9DBEC0B1A92B98BED9E9615030D00CC866133CC738A1DB073CAF
reader/README.txt	293	F1604692F05CF956AFECFB596DAE653825CDC169C2B902B7A4BB057AA1D59FC4
README.md	3150	790A3572FE1032F749EB5E136386A50231A596AF60A4FA67F6A7121E1DD84581
source/locale/tr/BUILD_AND_QA_OLP-0062.md	2180	6BF9D9D394F27D304B4BA2D5B4BC25BD70C849730FCBF1C41978FDFC4ED8AA54
source/locale/tr/checkpoint-0062-tr.tex	2925	54AAED475347B5D1338DF958A89BA7B15144EEAADEC3CBF5561928685E3A7F80
source/locale/tr/content/content.tex	2458	A9ABB8F329B682ACEA399A3CA61667FC1D369FC3294A242C72070FB9DC60D0AB
source/locale/tr/content/open-logic-about.tex	1728	9D30F00F8D320FEBA9B09E62192E85790E5980050F89321A5767F96F8F5F6D4C
source/locale/tr/content/propositional-logic/propositional-logic.tex	1591	4649E423B5EE427135A211BC0B9BA328DD701A002B3F0EEBFA79DFBBCE6B8E58
source/locale/tr/content/propositional-logic/syntax-and-semantics/formation-sequences.tex	5433	804CC19084A0C8AE9F6BDC8FB0BEA5C07D582A6DCAA6986741E8BD960AF4E46F
source/locale/tr/content/propositional-logic/syntax-and-semantics/formulas.tex	7380	ACCF8A368BB8879E63DFFD217002453750819AF2CFBA9304C80C9324B3C14552
source/locale/tr/content/propositional-logic/syntax-and-semantics/introduction.tex	4723	27B5449722FBF3E5C740E375BC98328F0F63B1D8F09CEC6A5E6526AAB6BD9CDE
source/locale/tr/content/propositional-logic/syntax-and-semantics/preliminaries.tex	4470	CEE28746C1857DA68FE9F998FFEECEE31338850E623B00A0E9792BEA57541882
source/locale/tr/content/propositional-logic/syntax-and-semantics/semantic-notions.tex	3137	7901AFBE4FEEF40F06A300B3318DA4E0D325858C82B92456A85A02E9A8A251C3
source/locale/tr/content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex	616	763B0ECA277A30667EE4B6421A693DBB171B80DEB781672DC3D1769DAFBE4D5B
source/locale/tr/content/propositional-logic/syntax-and-semantics/valuations-sat.tex	6418	3BC8AF724F2C6BA06C5AB3524B8E5C9F1953048BE896444352A874D2DE0954F9
source/locale/tr/content/sets-functions-relations/arithmetization/arithmetization.tex	554	AA631CA3207A03A5F097BCD59040312A9531122CD792C6EDCADD7F0A78305571
source/locale/tr/content/sets-functions-relations/arithmetization/cauchy.tex	12179	607963571FF6FFAC213344F279AC72BF820B9F2E04489E60CA7A2BB0976FEC0F
source/locale/tr/content/sets-functions-relations/arithmetization/checking-details.tex	9466	07F433D9294281A05EEF49C8CAFB3F56C69E6266CD5B95CFD76150700364E5B4
source/locale/tr/content/sets-functions-relations/arithmetization/cuts.tex	6443	066825F5979EF313EDE95060CD68847A6BAA64A13BDA2688CEDA2B73AF989D8F
source/locale/tr/content/sets-functions-relations/arithmetization/integers.tex	5751	60B57E72320059637DF4014AA4111C9450CA755CB2980ED1BA2A07AD785101ED
source/locale/tr/content/sets-functions-relations/arithmetization/rationals.tex	3560	C381552779C8879D2952D6E183B28AA985F39A94C7F39532B218548C83A294B8
source/locale/tr/content/sets-functions-relations/arithmetization/reals.tex	5054	4CDE1E4E7E3F88956057FB32CA4A545EBCB378275D775433FD9C5FE786F7D922
